Attributes: { 8 = 0
Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

